
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    dynamic_adc_get_data                     0x00399e7c   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_chr_status               0x00399e80   Data           4  dynamic_api.o(.bss)
    dynamic_adc_is_charge_full               0x00399e84   Data           4  dynamic_api.o(.bss)
    dynamic_adc_vbat_percentage              0x00399e88   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_call_status            0x00399e8c   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_call_cb_reg            0x00399e90   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_recv_reg           0x00399e94   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_dial                   0x00399e98   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_reject                 0x00399e9c   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_accept                 0x00399ea0   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_send               0x00399ea4   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_del_all            0x00399ea8   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_configure                    0x00399eac   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_receive                      0x00399eb0   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_send                         0x00399eb4   Data           4  dynamic_api.o(.bss)
    dynamic_lbs_get_info                     0x00399eb8   Data           4  dynamic_api.o(.bss)
    dynamic_lbs_req                          0x00399ebc   Data           4  dynamic_api.o(.bss)
    GPIO_ModeSetup                           0x00399ec0   Data           4  dynamic_api.o(.bss)
    GPIO_InitIO                              0x00399ec4   Data           4  dynamic_api.o(.bss)
    GPIO_ReadIO                              0x00399ec8   Data           4  dynamic_api.o(.bss)
    GPIO_WriteIO                             0x00399ecc   Data           4  dynamic_api.o(.bss)
    GPIO_PullenSetup                         0x00399ed0   Data           4  dynamic_api.o(.bss)
    GPIO_PullSelSetup                        0x00399ed4   Data           4  dynamic_api.o(.bss)
    EINT_Set_Sensitivity                     0x00399ed8   Data           4  dynamic_api.o(.bss)
    EINT_Set_Polarity                        0x00399edc   Data           4  dynamic_api.o(.bss)
    EINT_SW_Debounce_Modify                  0x00399ee0   Data           4  dynamic_api.o(.bss)
    EINT_Registration                        0x00399ee4   Data           4  dynamic_api.o(.bss)
    EINT_UnMask                              0x00399ee8   Data           4  dynamic_api.o(.bss)
    EINT_Mask                                0x00399eec   Data           4  dynamic_api.o(.bss)
    EINT_Set_HW_Debounce                     0x00399ef0   Data           4  dynamic_api.o(.bss)
    dynamic_msgbased_at_send                 0x00399ef4   Data           4  dynamic_api.o(.bss)
    dynamic_msgbased_at_reg_cb               0x00399ef8   Data           4  dynamic_api.o(.bss)
    dynamic_audio_set_audio_mode             0x00399efc   Data           4  dynamic_api.o(.bss)
    dynamic_audio_set_volume                 0x00399f00   Data           4  dynamic_api.o(.bss)
    dynamic_record_cb_reg                    0x00399f04   Data           4  dynamic_api.o(.bss)
    dynamic_record_recv_data                 0x00399f08   Data           4  dynamic_api.o(.bss)
    dynamic_record_start                     0x00399f0c   Data           4  dynamic_api.o(.bss)
    dynamic_record_stop                      0x00399f10   Data           4  dynamic_api.o(.bss)
    dynamic_gps_recv_cb_reg                  0x00399f14   Data           4  dynamic_api.o(.bss)
    dynamic_gps_pow_crl                      0x00399f18   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_state                    0x00399f1c   Data           4  dynamic_api.o(.bss)
    dynamic_gps_uart_write                   0x00399f20   Data           4  dynamic_api.o(.bss)
    dynamic_gps_time_aid                     0x00399f24   Data           4  dynamic_api.o(.bss)
    dynamic_gps_refloc_aid                   0x00399f28   Data           4  dynamic_api.o(.bss)
    dynamic_gps_epo_req                      0x00399f2c   Data           4  dynamic_api.o(.bss)
    dynamic_epo_is_valid                     0x00399f30   Data           4  dynamic_api.o(.bss)
    dynamic_gps_epo_aiding                   0x00399f34   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_gps_info                 0x00399f38   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_info_src                 0x00399f3c   Data           4  dynamic_api.o(.bss)
    Image$$RW$$Limit                         0x00399fcc   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI$$Limit                         0x00399fcc   Number         0  anon$$obj.o ABSOLUTE
    __SIG_IGN                                0xfffffffd   Number         0  sigdefs.o ABSOLUTE
    __SIG_ERR                                0xfffffffe   Number         0  sigdefs.o ABSOLUTE
    __SIG_DFL                                0xffffffff   Number         0  sigdefs.o ABSOLUTE


================================================================================

Image component sizes


      Code    RO Data    RW Data    ZI Data      Debug   Object Name

       548          0          0          4       2624   dynamic_init.o
      5248         76          4       1480      16708   xy_soc.o
       944          0          0          3       5220   xy_telephony.o
      1500          0          0        764       5272   xy_main.o
      2892         23          0          4      11228   xy_t808_protocol.o
       380          0          0          0      55888   dynamic_file.o
       404          0          2          0       1464   xy_led.o
      1416          0         16        112       7404   dynamic_sensor.o
        48          0          0          0          0   anon$$obj.o
      3528          0          0        964      12448   dynamic_msg_at.o
        56          0          0          0        232   dynamic.o
       236          0          0          0       4040   dynamic_common.o
       172          0          0          1       1532   xy_watchdog.o
      1432          0          0          0       4704   xy_track.o
      1616          0          0       2248       6648   dynamic_sms.o
       132          0          0          0       1056   dynamic_telephony.o
      1092          0          0        620       5408   dynamic_reset.o
      3392          0          0        772      12304   dynamic_gps.o
      2676         68          0          0       7340   xy_sms.o
      3180          0          0         64      12172   xy_alm.o

    ------------------------------------------------------------------------
     30892        167         22       7036     173692   Object Totals

    ------------------------------------------------------------------------

      Code    RO Data    RW Data    ZI Data      Debug   Library Member Name

        32          0          0          0         84   llmul3m.o
        72          0          0          0         60   classify.o
       164          0          0          0         84   strcmp.o
      3820        136          0          0        212   pow.o
       300          0          0          0        100   fmul_mull.o
       108          0          0          0         84   f2d.o
        16          0          0          0         68   llcmpu.o
        44         16          0          0         80   lc_collate_c.o
        80          0          0          0         80   fcmpin.o
        72          0          0          0         68   rt_memclr.o
         8          0          0          0         60   scanf_nofp.o
        92          0          0          0         84   rt_memclr_w.o
        68          0          0          0         96   _fptrap.o
        16          0          0          0          0   callvia.o
         8          0          0          0         68   use_semi.o
       568          0          0          0        168   dunder.o
         8          0          0          0         60   printf1.o
       156          0          0          0         92   retnan.o
        68          0          0          0        100   _sprintf.o
        16          0          0          0         68   llneg.o
      2276          0          0          0        568   btod.o
         0          8          0          0          0   qnan.o
        40          0          0          0         76   strstr.o
        16          0          0          0         68   llcmpge.o
        68          0          0          0         84   dcheck.o
        28          0          0          0         68   sys_exit.o
        76          0          0          0         76   strlen.o
        16          0          0         96         68   libspace.o
        68          0          0          0         68   rtsdiv10.o
       132          0          0          0         96   deqf.o
        88          0          0          0         76   dtoi.o
        20          0          0          0         80   sys_wrch.o
        32          0          0          0         84   rt_raise.o
       132          0          0          0         96   dleqf.o
       184          0          0          0         60   rt_memcpy.o
      1040         80          0          0        108   asin.o
        44          0          0          0         72   llushr.o
       172          0          0          0        132   trapv.o
        44        360          0          0         80   lc_time_c.o
       240        148          0          0        104   bigflt0.o
      1236          0          0          0        356   daddsub_clz.o
       372          0          0          0        128   funder.o
        32          0          0          0        116   _rserrno.o
        44         56          0          0         80   lc_monetary_c.o
        28          0          0          0         80   rt_ctype_table.o
       280        299          0          0         84   defsig.o
      1432          0          0          0        200   _fp_disp.o
        16          0          0          0         60   rt_div0.o
       168          0          0          0        116   dfixu.o
       236          0          0          0         80   sin.o
        12          0          0          0         60   llmullu.o
        20          0          0          0         76   _sputc.o
       112          0          0          0         84   rt_memcpy_w.o
        24          0          0          0         80   rt_fp_status_addr.o
       300          0          0          0        152   scalbn_i.o
      1484          0          0          0        256   ddiv.o
        68          0          0          0        100   sprintf.o
        84          0          0          0         80   fnorm2_clz.o
        40          0          0          0         60   fcheck.o
       224          0          0          0         80   cos.o
        48          0          0          0         68   rtudiv10.o
      2348          0          0          0        160   __vfpntf.o
       112          0          0          0        100   ffixu.o
        72          0          0          0         76   sgetc.o
       436          1          0         42        148   locale.o
       168          0          0          0        116   dfix.o
       108          0          0          0        100   ffix.o
      8796          0          0        552        112   dynamic_api.o
        28          0          0          0         60   dcheck1.o
        36          0          0          0         60   _chval.o
        64          0          0          0         88   sscanfn.o
       380         40          0          0        112   sin_i.o
       360          0          0          0        120   except.o
        44         28          0          0         80   lc_numeric_c.o
       348          0          0          0         96   poly.o
       116          0          0          0         80   sqrt.o
      1252        192          0          0        108   rred.o
        68          0          0          0         88   __raise.o
       504          0          0          0        160   dsqrt.o
        28          0          0          0         60   fcheck1.o
       472         48          0          0        112   cos_i.o
        64          0          0          0         80   istatus.o
        16          0          0          0         68   lladdlu.o
        80          0          0          0         80   strncmp.o
         8          0          0          0         60   scanf2.o
        16          0          0          0         68   lladdls.o
       760          0          0          0        156   drem.o
