
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    dynamic_malloc                           0x0039c1f4   Data           4  dynamic_api.o(.bss)
    dynamic_free                             0x0039c1f8   Data           4  dynamic_api.o(.bss)
    dynamic_mem_left_size                    0x0039c1fc   Data           4  dynamic_api.o(.bss)
    dynamic_queue_create                     0x0039c200   Data           4  dynamic_api.o(.bss)
    dynamic_queue_destroy                    0x0039c204   Data           4  dynamic_api.o(.bss)
    dynamic_queue_prepend                    0x0039c208   Data           4  dynamic_api.o(.bss)
    dynamic_queue_is_full                    0x0039c20c   Data           4  dynamic_api.o(.bss)
    dynamic_queue_push                       0x0039c210   Data           4  dynamic_api.o(.bss)
    dynamic_queue_pop                        0x0039c214   Data           4  dynamic_api.o(.bss)
    dynamic_queue_peek                       0x0039c218   Data           4  dynamic_api.o(.bss)
    dynamic_uart_debug_port_callback_reg     0x0039c21c   Data           4  dynamic_api.o(.bss)
    dynamic_uart_req_read                    0x0039c220   Data           4  dynamic_api.o(.bss)
    dynamic_uart_put_bytes                   0x0039c224   Data           4  dynamic_api.o(.bss)
    dynamic_uart_set_baudrate                0x0039c228   Data           4  dynamic_api.o(.bss)
    dynamic_uart_close                       0x0039c22c   Data           4  dynamic_api.o(.bss)
    dynamic_uart_register                    0x0039c230   Data           4  dynamic_api.o(.bss)
    dynamic_uart_open                        0x0039c234   Data           4  dynamic_api.o(.bss)
    dynamic_uart_configure                   0x0039c238   Data           4  dynamic_api.o(.bss)
    dynamic_uart_turn_on_power               0x0039c23c   Data           4  dynamic_api.o(.bss)
    dynamic_gprs_get_apn_dns                 0x0039c240   Data           4  dynamic_api.o(.bss)
    dynamic_gprs_set_apn_dns                 0x0039c244   Data           4  dynamic_api.o(.bss)
    dynamic_soc_send                         0x0039c248   Data           4  dynamic_api.o(.bss)
    dynamic_soc_close                        0x0039c24c   Data           4  dynamic_api.o(.bss)
    dynamic_soc_connect                      0x0039c250   Data           4  dynamic_api.o(.bss)
    dynamic_soc_find_connection              0x0039c254   Data           4  dynamic_api.o(.bss)
    dynamic_http_get_file                    0x0039c258   Data           4  dynamic_api.o(.bss)
    dynamic_http_get_info                    0x0039c25c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_open                          0x0039c260   Data           4  dynamic_api.o(.bss)
    dynamic_fs_read                          0x0039c264   Data           4  dynamic_api.o(.bss)
    dynamic_fs_write                         0x0039c268   Data           4  dynamic_api.o(.bss)
    dynamic_fs_seek                          0x0039c26c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_file_position             0x0039c270   Data           4  dynamic_api.o(.bss)
    dynamic_fs_truncate                      0x0039c274   Data           4  dynamic_api.o(.bss)
    dynamic_fs_flush                         0x0039c278   Data           4  dynamic_api.o(.bss)
    dynamic_fs_close                         0x0039c27c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_size                      0x0039c280   Data           4  dynamic_api.o(.bss)
    dynamic_fs_delete                        0x0039c284   Data           4  dynamic_api.o(.bss)
    dynamic_fs_check                         0x0039c288   Data           4  dynamic_api.o(.bss)
    dynamic_fs_rename                        0x0039c28c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_create_dir                    0x0039c290   Data           4  dynamic_api.o(.bss)
    dynamic_fs_delete_dir                    0x0039c294   Data           4  dynamic_api.o(.bss)
    dynamic_fs_check_dir                     0x0039c298   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_free_space                0x0039c29c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_total_space               0x0039c2a0   Data           4  dynamic_api.o(.bss)
    dynamic_fs_format                        0x0039c2a4   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_channel_voltage          0x0039c2a8   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_data                     0x0039c2ac   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_chr_status               0x0039c2b0   Data           4  dynamic_api.o(.bss)
    dynamic_adc_is_charge_full               0x0039c2b4   Data           4  dynamic_api.o(.bss)
    dynamic_adc_vbat_percentage              0x0039c2b8   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_call_status            0x0039c2bc   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_call_cb_reg            0x0039c2c0   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_recv_reg           0x0039c2c4   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_dial                   0x0039c2c8   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_reject                 0x0039c2cc   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_accept                 0x0039c2d0   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_send               0x0039c2d4   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_del_all            0x0039c2d8   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_configure                    0x0039c2dc   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_receive                      0x0039c2e0   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_send                         0x0039c2e4   Data           4  dynamic_api.o(.bss)
    dynamic_lbs_get_info                     0x0039c2e8   Data           4  dynamic_api.o(.bss)
    dynamic_lbs_req                          0x0039c2ec   Data           4  dynamic_api.o(.bss)
    GPIO_ModeSetup                           0x0039c2f0   Data           4  dynamic_api.o(.bss)
    GPIO_InitIO                              0x0039c2f4   Data           4  dynamic_api.o(.bss)
    GPIO_ReadIO                              0x0039c2f8   Data           4  dynamic_api.o(.bss)
    GPIO_WriteIO                             0x0039c2fc   Data           4  dynamic_api.o(.bss)
    GPIO_PullenSetup                         0x0039c300   Data           4  dynamic_api.o(.bss)
    GPIO_PullSelSetup                        0x0039c304   Data           4  dynamic_api.o(.bss)
    EINT_Set_Sensitivity                     0x0039c308   Data           4  dynamic_api.o(.bss)
    EINT_Set_Polarity                        0x0039c30c   Data           4  dynamic_api.o(.bss)
    EINT_SW_Debounce_Modify                  0x0039c310   Data           4  dynamic_api.o(.bss)
    EINT_Registration                        0x0039c314   Data           4  dynamic_api.o(.bss)
    EINT_UnMask                              0x0039c318   Data           4  dynamic_api.o(.bss)
    EINT_Mask                                0x0039c31c   Data           4  dynamic_api.o(.bss)
    EINT_Set_HW_Debounce                     0x0039c320   Data           4  dynamic_api.o(.bss)
    dynamic_msgbased_at_send                 0x0039c324   Data           4  dynamic_api.o(.bss)
    dynamic_msgbased_at_reg_cb               0x0039c328   Data           4  dynamic_api.o(.bss)
    dynamic_audio_set_audio_mode             0x0039c32c   Data           4  dynamic_api.o(.bss)
    dynamic_audio_set_volume                 0x0039c330   Data           4  dynamic_api.o(.bss)
    dynamic_record_cb_reg                    0x0039c334   Data           4  dynamic_api.o(.bss)
    dynamic_record_recv_data                 0x0039c338   Data           4  dynamic_api.o(.bss)
    dynamic_record_start                     0x0039c33c   Data           4  dynamic_api.o(.bss)
    dynamic_record_stop                      0x0039c340   Data           4  dynamic_api.o(.bss)
    dynamic_gps_recv_cb_reg                  0x0039c344   Data           4  dynamic_api.o(.bss)
    dynamic_gps_pow_crl                      0x0039c348   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_state                    0x0039c34c   Data           4  dynamic_api.o(.bss)
    dynamic_gps_uart_write                   0x0039c350   Data           4  dynamic_api.o(.bss)
    dynamic_gps_time_aid                     0x0039c354   Data           4  dynamic_api.o(.bss)
    dynamic_gps_refloc_aid                   0x0039c358   Data           4  dynamic_api.o(.bss)
    dynamic_gps_epo_req                      0x0039c35c   Data           4  dynamic_api.o(.bss)
    dynamic_epo_is_valid                     0x0039c360   Data           4  dynamic_api.o(.bss)
    dynamic_gps_epo_aiding                   0x0039c364   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_gps_info                 0x0039c368   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_info_src                 0x0039c36c   Data           4  dynamic_api.o(.bss)
    Image$$RW$$Limit                         0x0039c3fc   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI$$Limit                         0x0039c3fc   Number         0  anon$$obj.o ABSOLUTE
    __SIG_IGN                                0xfffffffd   Number         0  sigdefs.o ABSOLUTE
    __SIG_ERR                                0xfffffffe   Number         0  sigdefs.o ABSOLUTE
    __SIG_DFL                                0xffffffff   Number         0  sigdefs.o ABSOLUTE


================================================================================

Image component sizes


      Code    RO Data    RW Data    ZI Data      Debug   Object Name

       548          0          0          4       2732   dynamic_init.o
      5700        160          4       1484      19164   xy_soc.o
       956          0          0          3       5396   xy_telephony.o
      1860          0          0        976       5892   xy_main.o
      7200         54          0          4      20736   xy_t808_protocol.o
       380          0          0          0      57936   dynamic_file.o
       404          0          2          0       1532   xy_led.o
      1340          0         16        112       7600   dynamic_sensor.o
        48          0          0          0          0   anon$$obj.o
      6068        152          0        964      20776   dynamic_msg_at.o
        56          0          0          0        264   dynamic.o
       280          0          0          0       4676   dynamic_common.o
       172          0          0          1       1636   xy_watchdog.o
      1948          0          0         16       5944   xy_track.o
      1620          0          0       2248       6836   dynamic_sms.o
       132          0          0          0       1116   dynamic_telephony.o
      1104          0          0        620       5596   dynamic_reset.o
      3400          0          1        772      12712   dynamic_gps.o
      2688         68          0          0       7524   xy_sms.o
      3344          0          0         64      12364   xy_alm.o

    ------------------------------------------------------------------------
     39248        434         23       7268     200432   Object Totals

    ------------------------------------------------------------------------

      Code    RO Data    RW Data    ZI Data      Debug   Library Member Name

        32          0          0          0         84   llmul3m.o
        72          0          0          0         60   classify.o
       164          0          0          0         84   strcmp.o
      3820        136          0          0        212   pow.o
       300          0          0          0        100   fmul_mull.o
       108          0          0          0         84   f2d.o
        16          0          0          0         68   llcmpu.o
        44         16          0          0         80   lc_collate_c.o
        80          0          0          0         80   fcmpin.o
        72          0          0          0         68   rt_memclr.o
         8          0          0          0         60   scanf_nofp.o
        92          0          0          0         84   rt_memclr_w.o
        68          0          0          0         96   _fptrap.o
        16          0          0          0          0   callvia.o
         8          0          0          0         68   use_semi.o
       568          0          0          0        168   dunder.o
        36          0          0          0         68   uread4.o
         8          0          0          0         60   printf1.o
       156          0          0          0         92   retnan.o
        36          0          0          0         68   uwrite4.o
        68          0          0          0        100   _sprintf.o
        16          0          0          0         68   llneg.o
      2276          0          0          0        568   btod.o
         0          8          0          0          0   qnan.o
        16          0          0          0         68   llcmpge.o
