
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    _d2e_denorm_low                          0x00396548   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emul                           0x0039659c   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emul                               0x003965a0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_ediv                           0x003965d4   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_ediv                               0x003965d8   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emuld                          0x0039660c   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emuld                              0x00396610   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_edivd                          0x00396644   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_edivd                              0x00396648   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2e                                 0x0039667c   Thumb Code   224  btod.o(CL$$btodstuff)
    _e2e                                     0x00396680   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2d                                 0x0039675c   Thumb Code   100  btod.o(CL$$btodstuff)
    _e2d                                     0x00396760   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_mult_common                   0x003967c0   Thumb Code   620  btod.o(CL$$btodstuff)
    __btod_mult_common                       0x003967c4   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_div_common                    0x00396a2c   Thumb Code   720  btod.o(CL$$btodstuff)
    __btod_div_common                        0x00396a30   ARM Code       0  btod.o(CL$$btodstuff)
    $Ven$AT$L$PI$$__set_errno                0x00396d80   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_fp_display                0x00396d90   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_scanf_dont_rd_real        0x00396da0   ARM Code       0  anon$$obj.o(Veneer$$Code)
    __16_dadd                                0x00396dd0   Thumb Code   496  daddsub_clz.o(x$fpl$dadd)
    _dadd                                    0x00396dd4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x00396f78   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_drsb                                0x00396fc0   Thumb Code    72  daddsub_clz.o(x$fpl$dadd)
    _drsb                                    0x00396fc4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_dsub                                0x00397008   Thumb Code   652  daddsub_clz.o(x$fpl$dadd)
    _dsub                                    0x0039700c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x0039724c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x003972a4   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x003972a8   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x003972e8   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x003972ec   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x00397304   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x00397308   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x0039732c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_fcmp_InfNaN                        0x00397370   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    __32__fpl_fcmp_InfNaN                    0x00397374   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_fcmp                           0x00397388   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x003973c0   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x003973c4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x003973e4   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x003973e8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x00397654   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x00397698   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x0039769c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dcmpeq                              0x0039798c   Thumb Code   128  deqf.o(x$fpl$deqf)
    _dcmpeq                                  0x00397990   ARM Code       0  deqf.o(x$fpl$deqf)
    __16_dfix                                0x00397a10   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x00397a14   ARM Code       0  dfix.o(x$fpl$dfix)
    __fpl_inf_dfix                           0x00397aac   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x00397ab8   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x00397abc   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x00397b54   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x00397b60   Thumb Code    16  dflt_clz.o(x$fpl$dflt)
    _dfltu                                   0x00397b64   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dflt                                0x00397b70   Thumb Code    52  dflt_clz.o(x$fpl$dflt)
    _dflt                                    0x00397b74   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __dflt_normalise                         0x00397b84   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dcmpge                              0x00397ba4   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x00397ba8   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x00397c28   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x00397c2c   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x00397cac   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x00397cb0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x00397f34   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x00397f6c   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x00397f70   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x0039822c   ARM Code       0  drem.o(x$fpl$drem)
    __16_dsqrt                               0x00398264   Thumb Code   500  dsqrt.o(x$fpl$dsqrt)
    _dsqrt                                   0x00398268   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __fpl_inf_dsqrt                          0x0039843c   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __16__dunder                             0x0039845c   Thumb Code   360  dunder.o(x$fpl$dunder)
    __dunder                                 0x00398460   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__dunder_d                           0x003985c4   Thumb Code   208  dunder.o(x$fpl$dunder)
    __dunder_d                               0x003985c8   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__fpl_exception                      0x00398694   Thumb Code   324  except.o(x$fpl$exception)
    __fpl_exception                          0x00398698   ARM Code       0  except.o(x$fpl$exception)
    __16_f2d                                 0x003987fc   Thumb Code   104  f2d.o(x$fpl$f2d)
    _f2d                                     0x00398800   ARM Code       0  f2d.o(x$fpl$f2d)
    __fpl_inf_f2d                            0x00398858   ARM Code       0  f2d.o(x$fpl$f2d)
    __16__fpl_fcheck_NaN2                    0x00398868   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN2                        0x0039886c   ARM Code       0  fcheck.o(x$fpl$fcheck)
    __16__fpl_fcheck_NaN1                    0x00398890   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    __fpl_fcheck_NaN1                        0x00398894   ARM Code       0  fcheck1.o(x$fpl$fcheck1)
    __16_ffix                                0x003988ac   Thumb Code   104  ffix.o(x$fpl$ffix)
    _ffix                                    0x003988b0   ARM Code       0  ffix.o(x$fpl$ffix)
    __fpl_inf_ffix                           0x0039890c   ARM Code       0  ffix.o(x$fpl$ffix)
    __16_ffixu                               0x00398928   Thumb Code    92  ffixu.o(x$fpl$ffixu)
    _ffixu                                   0x0039892c   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __fpl_inf_ffixu                          0x0039897c   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __16_fcmpge                              0x00398988   Thumb Code   104  fgeqf.o(x$fpl$fgeqf)
    _fcmpge                                  0x0039898c   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    __16_fmul                                0x003989f4   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    _fmul                                    0x003989f8   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __fpl_inf_fmul                           0x00398b04   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __16__fpl_normalise2                     0x00398b20   Thumb Code    84  fnorm2_clz.o(x$fpl$fnorm2)
    __fpl_normalise2                         0x00398b24   ARM Code       0  fnorm2_clz.o(x$fpl$fnorm2)
    __16__funder                             0x00398b74   Thumb Code   236  funder.o(x$fpl$funder)
    __funder                                 0x00398b78   ARM Code       0  funder.o(x$fpl$funder)
    __16__funder_d                           0x00398c60   Thumb Code   136  funder.o(x$fpl$funder)
    __funder_d                               0x00398c64   ARM Code       0  funder.o(x$fpl$funder)
    __ieee_status                            0x00398ce8   Thumb Code    60  istatus.o(x$fpl$ieeestatus)
    __32__ieee_status                        0x00398cec   ARM Code       0  istatus.o(x$fpl$ieeestatus)
    __16_fp_display_gate                     0x00398d28   Thumb Code     8  printf1.o(x$fpl$printf1)
    __lib_sel_fp_printf                      0x00398d28   Thumb Code     0  printf1.o(x$fpl$printf1)
    _fp_display_gate                         0x00398d2c   ARM Code       0  printf1.o(x$fpl$printf1)
    __16__fpl_return_NaN                     0x00398d30   Thumb Code   148  retnan.o(x$fpl$retnan)
    __fpl_return_NaN                         0x00398d34   ARM Code       0  retnan.o(x$fpl$retnan)
    __16_fp_read_gate                        0x00398dcc   Thumb Code     8  scanf2.o(x$fpl$scanf2)
    _fp_read_gate                            0x00398dd0   ARM Code       0  scanf2.o(x$fpl$scanf2)
    __16_fp_trapveneer                       0x00398dd4   Thumb Code    40  trapv.o(x$fpl$trapveneer)
    _fp_trapveneer                           0x00398dd8   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __16__fpl_cmpreturn                      0x00398dfc   Thumb Code   132  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x00398e00   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __ctype                                  0x0039903d   Data         256  lc_ctype_c.o(.constdata)
    __mathlib_zero                           0x0039932c   Data           8  qnan.o(.constdata)
    Image$$RO$$Limit                         0x003995dc   Number         0  anon$$obj.o ABSOLUTE
    Image$$RW$$Base                          0x003995dc   Number         0  anon$$obj.o ABSOLUTE
    s_vibsensity_cnt                         0x003995e0   Data           3  dynamic_sensor.o(.data)
    s_vibsensity_dis                         0x003995e8   Data           6  dynamic_sensor.o(.data)
    Image$$ZI$$Base                          0x003995f8   Number         0  anon$$obj.o ABSOLUTE
    MSG_ID_DYNAMIC_BASE                      0x003995f8   Data           4  dynamic_init.o(.bss)
    s_sensor_chipid                          0x0039a808   Data           4  dynamic_sensor.o(.bss)
    s_tcp_rev_data                           0x0039ac04   Data        1464  xy_soc.o(.bss)
