
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    dynamic_ascii2bcd                        0x0039f518   Data           4  dynamic_api.o(.bss)
    dynamic_hex2ascii                        0x0039f51c   Data           4  dynamic_api.o(.bss)
    dynamic_sys_sleep_task                   0x0039f520   Data           4  dynamic_api.o(.bss)
    mmi_ucs2strlen                           0x0039f524   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cpy                              0x0039f528   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cmp                              0x0039f52c   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncmp                             0x0039f530   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncpy                             0x0039f534   Data           4  dynamic_api.o(.bss)
    mmi_asc_to_ucs2                          0x0039f538   Data           4  dynamic_api.o(.bss)
    dynamic_timer_start                      0x0039f53c   Data           4  dynamic_api.o(.bss)
    dynamic_timer_stop                       0x0039f540   Data           4  dynamic_api.o(.bss)
    dynamic_timer_is_runing                  0x0039f544   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_build_date_time         0x0039f548   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_systime                 0x0039f54c   Data           4  dynamic_api.o(.bss)
    dynamic_time_set_systime                 0x0039f550   Data           4  dynamic_api.o(.bss)
    dynamic_kal_create_timer                 0x0039f554   Data           4  dynamic_api.o(.bss)
    dynamic_kal_set_timer                    0x0039f558   Data           4  dynamic_api.o(.bss)
    dynamic_kal_cancel_timer                 0x0039f55c   Data           4  dynamic_api.o(.bss)
    dynamic_kal_get_systicks                 0x0039f560   Data           4  dynamic_api.o(.bss)
    dynamic_kal_milli_secs_to_ticks          0x0039f564   Data           4  dynamic_api.o(.bss)
    dynamic_kal_ticks_to_milli_secs          0x0039f568   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc                  0x0039f56c   Data           4  dynamic_api.o(.bss)
    dynamic_time_rtc_to_utc_with_default_tz  0x0039f570   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc_with_default_tz  0x0039f574   Data           4  dynamic_api.o(.bss)
    dynamic_timer_time2sec                   0x0039f578   Data           4  dynamic_api.o(.bss)
    dynamic_med_alloc_ext_mem                0x0039f57c   Data           4  dynamic_api.o(.bss)
    dynamic_med_free_ext_mem                 0x0039f580   Data           4  dynamic_api.o(.bss)
    dynamic_malloc                           0x0039f584   Data           4  dynamic_api.o(.bss)
    dynamic_free                             0x0039f588   Data           4  dynamic_api.o(.bss)
    dynamic_mem_left_size                    0x0039f58c   Data           4  dynamic_api.o(.bss)
    dynamic_queue_create                     0x0039f590   Data           4  dynamic_api.o(.bss)
    dynamic_queue_destroy                    0x0039f594   Data           4  dynamic_api.o(.bss)
    dynamic_queue_prepend                    0x0039f598   Data           4  dynamic_api.o(.bss)
    dynamic_queue_is_full                    0x0039f59c   Data           4  dynamic_api.o(.bss)
    dynamic_queue_push                       0x0039f5a0   Data           4  dynamic_api.o(.bss)
    dynamic_queue_pop                        0x0039f5a4   Data           4  dynamic_api.o(.bss)
    dynamic_queue_peek                       0x0039f5a8   Data           4  dynamic_api.o(.bss)
    dynamic_uart_debug_port_callback_reg     0x0039f5ac   Data           4  dynamic_api.o(.bss)
    dynamic_uart_req_read                    0x0039f5b0   Data           4  dynamic_api.o(.bss)
    dynamic_uart_put_bytes                   0x0039f5b4   Data           4  dynamic_api.o(.bss)
    dynamic_uart_set_baudrate                0x0039f5b8   Data           4  dynamic_api.o(.bss)
    dynamic_uart_close                       0x0039f5bc   Data           4  dynamic_api.o(.bss)
    dynamic_uart_register                    0x0039f5c0   Data           4  dynamic_api.o(.bss)
    dynamic_uart_open                        0x0039f5c4   Data           4  dynamic_api.o(.bss)
    dynamic_uart_configure                   0x0039f5c8   Data           4  dynamic_api.o(.bss)
    dynamic_uart_turn_on_power               0x0039f5cc   Data           4  dynamic_api.o(.bss)
    dynamic_gprs_get_apn_dns                 0x0039f5d0   Data           4  dynamic_api.o(.bss)
    dynamic_gprs_set_apn_dns                 0x0039f5d4   Data           4  dynamic_api.o(.bss)
    dynamic_soc_send                         0x0039f5d8   Data           4  dynamic_api.o(.bss)
    dynamic_soc_close                        0x0039f5dc   Data           4  dynamic_api.o(.bss)
    dynamic_soc_connect                      0x0039f5e0   Data           4  dynamic_api.o(.bss)
    dynamic_soc_find_connection              0x0039f5e4   Data           4  dynamic_api.o(.bss)
    dynamic_http_get_file                    0x0039f5e8   Data           4  dynamic_api.o(.bss)
    dynamic_http_get_info                    0x0039f5ec   Data           4  dynamic_api.o(.bss)
    dynamic_fs_open                          0x0039f5f0   Data           4  dynamic_api.o(.bss)
    dynamic_fs_read                          0x0039f5f4   Data           4  dynamic_api.o(.bss)
    dynamic_fs_write                         0x0039f5f8   Data           4  dynamic_api.o(.bss)
    dynamic_fs_seek                          0x0039f5fc   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_file_position             0x0039f600   Data           4  dynamic_api.o(.bss)
    dynamic_fs_truncate                      0x0039f604   Data           4  dynamic_api.o(.bss)
    dynamic_fs_flush                         0x0039f608   Data           4  dynamic_api.o(.bss)
    dynamic_fs_close                         0x0039f60c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_size                      0x0039f610   Data           4  dynamic_api.o(.bss)
    dynamic_fs_delete                        0x0039f614   Data           4  dynamic_api.o(.bss)
    dynamic_fs_check                         0x0039f618   Data           4  dynamic_api.o(.bss)
    dynamic_fs_rename                        0x0039f61c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_create_dir                    0x0039f620   Data           4  dynamic_api.o(.bss)
    dynamic_fs_delete_dir                    0x0039f624   Data           4  dynamic_api.o(.bss)
    dynamic_fs_check_dir                     0x0039f628   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_free_space                0x0039f62c   Data           4  dynamic_api.o(.bss)
    dynamic_fs_get_total_space               0x0039f630   Data           4  dynamic_api.o(.bss)
    dynamic_fs_format                        0x0039f634   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_channel_voltage          0x0039f638   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_data                     0x0039f63c   Data           4  dynamic_api.o(.bss)
    dynamic_adc_get_chr_status               0x0039f640   Data           4  dynamic_api.o(.bss)
    dynamic_adc_is_charge_full               0x0039f644   Data           4  dynamic_api.o(.bss)
    dynamic_adc_vbat_percentage              0x0039f648   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_call_status            0x0039f64c   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_call_cb_reg            0x0039f650   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_recv_reg           0x0039f654   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_dial                   0x0039f658   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_reject                 0x0039f65c   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_accept                 0x0039f660   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_send               0x0039f664   Data           4  dynamic_api.o(.bss)
    dynamic_telephony_sms_del_all            0x0039f668   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_configure                    0x0039f66c   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_receive                      0x0039f670   Data           4  dynamic_api.o(.bss)
    dynamic_i2c_send                         0x0039f674   Data           4  dynamic_api.o(.bss)
    dynamic_lbs_get_info                     0x0039f678   Data           4  dynamic_api.o(.bss)
    dynamic_lbs_req                          0x0039f67c   Data           4  dynamic_api.o(.bss)
    GPIO_ModeSetup                           0x0039f680   Data           4  dynamic_api.o(.bss)
    GPIO_InitIO                              0x0039f684   Data           4  dynamic_api.o(.bss)
    GPIO_ReadIO                              0x0039f688   Data           4  dynamic_api.o(.bss)
    GPIO_WriteIO                             0x0039f68c   Data           4  dynamic_api.o(.bss)
    GPIO_PullenSetup                         0x0039f690   Data           4  dynamic_api.o(.bss)
    GPIO_PullSelSetup                        0x0039f694   Data           4  dynamic_api.o(.bss)
    EINT_Set_Sensitivity                     0x0039f698   Data           4  dynamic_api.o(.bss)
    EINT_Set_Polarity                        0x0039f69c   Data           4  dynamic_api.o(.bss)
    EINT_SW_Debounce_Modify                  0x0039f6a0   Data           4  dynamic_api.o(.bss)
    EINT_Registration                        0x0039f6a4   Data           4  dynamic_api.o(.bss)
    EINT_UnMask                              0x0039f6a8   Data           4  dynamic_api.o(.bss)
    EINT_Mask                                0x0039f6ac   Data           4  dynamic_api.o(.bss)
    EINT_Set_HW_Debounce                     0x0039f6b0   Data           4  dynamic_api.o(.bss)
    dynamic_msgbased_at_send                 0x0039f6b4   Data           4  dynamic_api.o(.bss)
    dynamic_msgbased_at_reg_cb               0x0039f6b8   Data           4  dynamic_api.o(.bss)
    dynamic_audio_set_audio_mode             0x0039f6bc   Data           4  dynamic_api.o(.bss)
    dynamic_audio_set_volume                 0x0039f6c0   Data           4  dynamic_api.o(.bss)
    dynamic_record_cb_reg                    0x0039f6c4   Data           4  dynamic_api.o(.bss)
    dynamic_record_recv_data                 0x0039f6c8   Data           4  dynamic_api.o(.bss)
    dynamic_record_start                     0x0039f6cc   Data           4  dynamic_api.o(.bss)
    dynamic_record_stop                      0x0039f6d0   Data           4  dynamic_api.o(.bss)
    dynamic_gps_recv_cb_reg                  0x0039f6d4   Data           4  dynamic_api.o(.bss)
    dynamic_gps_pow_crl                      0x0039f6d8   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_state                    0x0039f6dc   Data           4  dynamic_api.o(.bss)
    dynamic_gps_uart_write                   0x0039f6e0   Data           4  dynamic_api.o(.bss)
    dynamic_gps_time_aid                     0x0039f6e4   Data           4  dynamic_api.o(.bss)
    dynamic_gps_refloc_aid                   0x0039f6e8   Data           4  dynamic_api.o(.bss)
    dynamic_gps_epo_req                      0x0039f6ec   Data           4  dynamic_api.o(.bss)
    dynamic_epo_is_valid                     0x0039f6f0   Data           4  dynamic_api.o(.bss)
    dynamic_gps_epo_aiding                   0x0039f6f4   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_gps_info                 0x0039f6f8   Data           4  dynamic_api.o(.bss)
    dynamic_gps_get_info_src                 0x0039f6fc   Data           4  dynamic_api.o(.bss)
    Image$$RW$$Limit                         0x0039f78c   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI$$Limit                         0x0039f78c   Number         0  anon$$obj.o ABSOLUTE
    __SIG_IGN                                0xfffffffd   Number         0  sigdefs.o ABSOLUTE
    __SIG_ERR                                0xfffffffe   Number         0  sigdefs.o ABSOLUTE
    __SIG_DFL                                0xffffffff   Number         0  sigdefs.o ABSOLUTE


================================================================================

Image component sizes


      Code    RO Data    RW Data    ZI Data      Debug   Object Name

       548          0          0          4       2812   dynamic_init.o
      6264        236          4       1484      20612   xy_soc.o
       956          0          0          3       5520   xy_telephony.o
      1920          0          0        996       6052   xy_main.o
      8292         54          0          4      21788   xy_t808_protocol.o
       380          0          0          0      58372   dynamic_file.o
       400          0          2          0       1572   xy_led.o
      1364          0         16        112       8052   dynamic_sensor.o
        48          0          0          0          0   anon$$obj.o
     11756          0          0        964      38224   dynamic_msg_at.o
        56          0          0          0        284   dynamic.o
       280          0          0          0       4812   dynamic_common.o
