
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    __kernel_cos                             0x00395534   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x0039570c   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x00395868   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x00395d4c   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x00395e68   ARM Code     380  sin_i.o(.text)
    _chval                                   0x00395fe4   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x00396226   Thumb Code   782  _fp_disp.o(.text)
    _strtoul                                 0x003965a0   Thumb Code   184  _strtoul.o(.text)
    __call_via_r0                            0x00396658   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x0039665a   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x0039665c   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x0039665e   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x00396660   Thumb Code     4  callvia.o(.text)
    __call_via_r5                            0x00396662   Thumb Code     4  callvia.o(.text)
    __call_via_r6                            0x00396664   Thumb Code     4  callvia.o(.text)
    __call_via_r7                            0x00396666   Thumb Code     4  callvia.o(.text)
    __16_ll_addls                            0x00396668   Thumb Code    16  lladdls.o(.text)
    _ll_addls                                0x0039666c   ARM Code       0  lladdls.o(.text)
    __16_ll_cmpge                            0x00396678   Thumb Code    16  llcmpge.o(.text)
    _ll_cmpge                                0x0039667c   ARM Code       0  llcmpge.o(.text)
    __16_ll_cmpu                             0x00396688   Thumb Code    16  llcmpu.o(.text)
    _ll_cmpu                                 0x0039668c   ARM Code       0  llcmpu.o(.text)
    __16_ll_mullu                            0x00396698   Thumb Code    12  llmullu.o(.text)
    _ll_mullu                                0x0039669c   ARM Code       0  llmullu.o(.text)
    __16_ll_neg                              0x003966a4   Thumb Code    16  llneg.o(.text)
    _ll_neg                                  0x003966a8   ARM Code       0  llneg.o(.text)
    __16_ll_udiv10                           0x003966b4   Thumb Code   164  lludiv10.o(.text)
    _ll_udiv10                               0x003966b8   ARM Code       0  lludiv10.o(.text)
    __16_ll_ushift_r                         0x00396758   Thumb Code    44  llushr.o(.text)
    _ll_ushift_r                             0x0039675c   ARM Code       0  llushr.o(.text)
    __16__rt_ctype_table                     0x00396784   Thumb Code    28  rt_ctype_table.o(.text)
    __rt_ctype_table                         0x00396788   ARM Code       0  rt_ctype_table.o(.text)
    __rt_raise                               0x003967a0   Thumb Code    32  rt_raise.o(.text)
    __32__rt_raise                           0x003967a4   ARM Code       0  rt_raise.o(.text)
    __16__rt_sdiv                            0x003967c0   Thumb Code   216  rt_sdiv.o(.text)
    __rt_sdiv                                0x003967c4   ARM Code       0  rt_sdiv.o(.text)
    __raise                                  0x00396898   Thumb Code    58  __raise.o(.text)
    _fp_trap                                 0x003968dc   Thumb Code    66  _fptrap.o(.text)
    _btod_etento                             0x00396920   Thumb Code   222  bigflt0.o(.text)
    __16_ll_addlu                            0x00396a10   Thumb Code    16  lladdlu.o(.text)
    _ll_addlu                                0x00396a14   ARM Code       0  lladdlu.o(.text)
    __16_ll_mul                              0x00396a20   Thumb Code    32  llmul3m.o(.text)
    _ll_mul                                  0x00396a24   ARM Code       0  llmul3m.o(.text)
    __16__rt_sdiv10                          0x00396a40   Thumb Code    68  rtsdiv10.o(.text)
    __rt_sdiv10                              0x00396a44   ARM Code       0  rtsdiv10.o(.text)
    _scanf_dont_rd_real                      0x00396a84   Thumb Code     6  scanf_nofp.o(.text)
    __16_sys_exit                            0x00396a8c   Thumb Code    24  sys_exit.o(.text)
    _sys_exit                                0x00396a90   ARM Code       0  sys_exit.o(.text)
    __mathlib_classify                       0x00396aa8   ARM Code      68  classify.o(.text)
    __support_dtoi                           0x00396af0   ARM Code      88  dtoi.o(.text)
    __default_signal_handler                 0x00396b48   Thumb Code   150  defsig.o(.text)
    __I_use_semihosting_swi                  0x00396c60   Thumb Code     8  use_semi.o(.text)
    __semihosting_swi_guard                  0x00396c60   Thumb Code     0  use_semi.o(.text)
    __32__I_use_semihosting_swi              0x00396c64   ARM Code       0  use_semi.o(.text)
    _ttywrch                                 0x00396c68   Thumb Code    18  sys_wrch.o(.text)
    __16_btod_d2e                            0x00396c7c   Thumb Code    60  btod.o(CL$$btodstuff)
    _btod_d2e                                0x00396c80   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_norm_op1                        0x00396cb8   Thumb Code   108  btod.o(CL$$btodstuff)
    _d2e_norm_op1                            0x00396cbc   ARM Code       0  btod.o(CL$$btodstuff)
    __16_d2e_denorm_low                      0x00396d24   Thumb Code    88  btod.o(CL$$btodstuff)
    _d2e_denorm_low                          0x00396d28   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emul                           0x00396d7c   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emul                               0x00396d80   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_ediv                           0x00396db4   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_ediv                               0x00396db8   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_emuld                          0x00396dec   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_emuld                              0x00396df0   ARM Code       0  btod.o(CL$$btodstuff)
    __16_btod_edivd                          0x00396e24   Thumb Code    56  btod.o(CL$$btodstuff)
    _btod_edivd                              0x00396e28   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2e                                 0x00396e5c   Thumb Code   224  btod.o(CL$$btodstuff)
    _e2e                                     0x00396e60   ARM Code       0  btod.o(CL$$btodstuff)
    __16_e2d                                 0x00396f3c   Thumb Code   100  btod.o(CL$$btodstuff)
    _e2d                                     0x00396f40   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_mult_common                   0x00396fa0   Thumb Code   620  btod.o(CL$$btodstuff)
    __btod_mult_common                       0x00396fa4   ARM Code       0  btod.o(CL$$btodstuff)
    __16__btod_div_common                    0x0039720c   Thumb Code   720  btod.o(CL$$btodstuff)
    __btod_div_common                        0x00397210   ARM Code       0  btod.o(CL$$btodstuff)
    $Ven$AT$L$PI$$__set_errno                0x00397560   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_fp_display                0x00397570   ARM Code       0  anon$$obj.o(Veneer$$Code)
    $Ven$AT$L$PI$$_scanf_dont_rd_real        0x00397580   ARM Code       0  anon$$obj.o(Veneer$$Code)
    __16_dadd                                0x003975b0   Thumb Code   496  daddsub_clz.o(x$fpl$dadd)
    _dadd                                    0x003975b4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dadd                           0x00397758   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_drsb                                0x003977a0   Thumb Code    72  daddsub_clz.o(x$fpl$dadd)
    _drsb                                    0x003977a4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16_dsub                                0x003977e8   Thumb Code   652  daddsub_clz.o(x$fpl$dadd)
    _dsub                                    0x003977ec   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __fpl_inf_dsub                           0x00397a2c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    __16__fpl_dcheck_NaN2                    0x00397a84   Thumb Code    68  dcheck.o(x$fpl$dcheck)
    __fpl_dcheck_NaN2                        0x00397a88   ARM Code       0  dcheck.o(x$fpl$dcheck)
    __16__fpl_dcheck_NaN1                    0x00397ac8   Thumb Code    28  dcheck1.o(x$fpl$dcheck1)
    __fpl_dcheck_NaN1                        0x00397acc   ARM Code       0  dcheck1.o(x$fpl$dcheck1)
    __16__fpl_dcmp_InfNaN                    0x00397ae4   Thumb Code   108  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_dcmp_InfNaN                        0x00397ae8   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_dcmp                           0x00397b0c   ARM Code       0  dcmpin.o(x$fpl$dcmpinfnan)
    __fpl_fcmp_InfNaN                        0x00397b50   Thumb Code    80  fcmpin.o(x$fpl$dcmpinfnan)
    __32__fpl_fcmp_InfNaN                    0x00397b54   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __fpl_inf_fcmp                           0x00397b68   ARM Code       0  fcmpin.o(x$fpl$dcmpinfnan)
    __16_drdiv                               0x00397ba0   Thumb Code    36  ddiv.o(x$fpl$ddiv)
    _drdiv                                   0x00397ba4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_ddiv                                0x00397bc4   Thumb Code   692  ddiv.o(x$fpl$ddiv)
    _ddiv                                    0x00397bc8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __fpl_inf_ddiv                           0x00397e34   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16ddiv_mantissas                       0x00397e78   Thumb Code   612  ddiv.o(x$fpl$ddiv)
    ddiv_mantissas                           0x00397e7c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    __16_dcmpeq                              0x0039816c   Thumb Code   128  deqf.o(x$fpl$deqf)
    _dcmpeq                                  0x00398170   ARM Code       0  deqf.o(x$fpl$deqf)
    __16_dfix                                0x003981f0   Thumb Code   164  dfix.o(x$fpl$dfix)
    _dfix                                    0x003981f4   ARM Code       0  dfix.o(x$fpl$dfix)
    __fpl_inf_dfix                           0x0039828c   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x00398298   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x0039829c   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x00398334   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x00398340   Thumb Code    16  dflt_clz.o(x$fpl$dflt)
    _dfltu                                   0x00398344   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dflt                                0x00398350   Thumb Code    52  dflt_clz.o(x$fpl$dflt)
    _dflt                                    0x00398354   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __dflt_normalise                         0x00398364   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dcmpge                              0x00398384   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x00398388   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x00398408   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x0039840c   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x0039848c   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x00398490   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x00398714   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x0039874c   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x00398750   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x00398a0c   ARM Code       0  drem.o(x$fpl$drem)
