
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    __fpl_inf_dfix                           0x00398608   ARM Code       0  dfix.o(x$fpl$dfix)
    __16_dfixu                               0x00398614   Thumb Code   164  dfixu.o(x$fpl$dfixu)
    _dfixu                                   0x00398618   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __fpl_inf_dfixu                          0x003986b0   ARM Code       0  dfixu.o(x$fpl$dfixu)
    __16_dfltu                               0x003986bc   Thumb Code    16  dflt_clz.o(x$fpl$dflt)
    _dfltu                                   0x003986c0   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dflt                                0x003986cc   Thumb Code    52  dflt_clz.o(x$fpl$dflt)
    _dflt                                    0x003986d0   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __dflt_normalise                         0x003986e0   ARM Code       0  dflt_clz.o(x$fpl$dflt)
    __16_dcmpge                              0x00398700   Thumb Code   128  dgeqf.o(x$fpl$dgeqf)
    _dcmpge                                  0x00398704   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    __16_dcmple                              0x00398784   Thumb Code   128  dleqf.o(x$fpl$dleqf)
    _dcmple                                  0x00398788   ARM Code       0  dleqf.o(x$fpl$dleqf)
    __16_dmul                                0x00398808   Thumb Code   692  dmul_mull.o(x$fpl$dmul)
    _dmul                                    0x0039880c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __fpl_inf_dmul                           0x00398a90   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    __16_drem                                0x00398ac8   Thumb Code   752  drem.o(x$fpl$drem)
    _drem                                    0x00398acc   ARM Code       0  drem.o(x$fpl$drem)
    __fpl_inf_drem                           0x00398d88   ARM Code       0  drem.o(x$fpl$drem)
    __16_dsqrt                               0x00398dc0   Thumb Code   500  dsqrt.o(x$fpl$dsqrt)
    _dsqrt                                   0x00398dc4   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __fpl_inf_dsqrt                          0x00398f98   ARM Code       0  dsqrt.o(x$fpl$dsqrt)
    __16__dunder                             0x00398fb8   Thumb Code   360  dunder.o(x$fpl$dunder)
    __dunder                                 0x00398fbc   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__dunder_d                           0x00399120   Thumb Code   208  dunder.o(x$fpl$dunder)
    __dunder_d                               0x00399124   ARM Code       0  dunder.o(x$fpl$dunder)
    __16__fpl_exception                      0x003991f0   Thumb Code   324  except.o(x$fpl$exception)
    __fpl_exception                          0x003991f4   ARM Code       0  except.o(x$fpl$exception)
    __16_f2d                                 0x00399358   Thumb Code   104  f2d.o(x$fpl$f2d)
    _f2d                                     0x0039935c   ARM Code       0  f2d.o(x$fpl$f2d)
    __fpl_inf_f2d                            0x003993b4   ARM Code       0  f2d.o(x$fpl$f2d)
    __16__fpl_fcheck_NaN2                    0x003993c4   Thumb Code    40  fcheck.o(x$fpl$fcheck)
    __fpl_fcheck_NaN2                        0x003993c8   ARM Code       0  fcheck.o(x$fpl$fcheck)
    __16__fpl_fcheck_NaN1                    0x003993ec   Thumb Code    28  fcheck1.o(x$fpl$fcheck1)
    __fpl_fcheck_NaN1                        0x003993f0   ARM Code       0  fcheck1.o(x$fpl$fcheck1)
    __16_ffix                                0x00399408   Thumb Code   104  ffix.o(x$fpl$ffix)
    _ffix                                    0x0039940c   ARM Code       0  ffix.o(x$fpl$ffix)
    __fpl_inf_ffix                           0x00399468   ARM Code       0  ffix.o(x$fpl$ffix)
    __16_ffixu                               0x00399484   Thumb Code    92  ffixu.o(x$fpl$ffixu)
    _ffixu                                   0x00399488   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __fpl_inf_ffixu                          0x003994d8   ARM Code       0  ffixu.o(x$fpl$ffixu)
    __16_fcmpge                              0x003994e4   Thumb Code   104  fgeqf.o(x$fpl$fgeqf)
    _fcmpge                                  0x003994e8   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    __16_fmul                                0x00399550   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    _fmul                                    0x00399554   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __fpl_inf_fmul                           0x00399660   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    __16__fpl_normalise2                     0x0039967c   Thumb Code    84  fnorm2_clz.o(x$fpl$fnorm2)
    __fpl_normalise2                         0x00399680   ARM Code       0  fnorm2_clz.o(x$fpl$fnorm2)
    __16__funder                             0x003996d0   Thumb Code   236  funder.o(x$fpl$funder)
    __funder                                 0x003996d4   ARM Code       0  funder.o(x$fpl$funder)
    __16__funder_d                           0x003997bc   Thumb Code   136  funder.o(x$fpl$funder)
    __funder_d                               0x003997c0   ARM Code       0  funder.o(x$fpl$funder)
    __ieee_status                            0x00399844   Thumb Code    60  istatus.o(x$fpl$ieeestatus)
    __32__ieee_status                        0x00399848   ARM Code       0  istatus.o(x$fpl$ieeestatus)
    __16_fp_display_gate                     0x00399884   Thumb Code     8  printf1.o(x$fpl$printf1)
    __lib_sel_fp_printf                      0x00399884   Thumb Code     0  printf1.o(x$fpl$printf1)
    _fp_display_gate                         0x00399888   ARM Code       0  printf1.o(x$fpl$printf1)
    __16__fpl_return_NaN                     0x0039988c   Thumb Code   148  retnan.o(x$fpl$retnan)
    __fpl_return_NaN                         0x00399890   ARM Code       0  retnan.o(x$fpl$retnan)
    __16_fp_read_gate                        0x00399928   Thumb Code     8  scanf2.o(x$fpl$scanf2)
    _fp_read_gate                            0x0039992c   ARM Code       0  scanf2.o(x$fpl$scanf2)
    __16_fp_trapveneer                       0x00399930   Thumb Code    40  trapv.o(x$fpl$trapveneer)
    _fp_trapveneer                           0x00399934   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __16__fpl_cmpreturn                      0x00399958   Thumb Code   132  trapv.o(x$fpl$trapveneer)
    __fpl_cmpreturn                          0x0039995c   ARM Code       0  trapv.o(x$fpl$trapveneer)
    __ctype                                  0x00399c85   Data         256  lc_ctype_c.o(.constdata)
    __mathlib_zero                           0x00399f74   Data           8  qnan.o(.constdata)
    Image$$RO$$Limit                         0x0039a224   Number         0  anon$$obj.o ABSOLUTE
    Image$$RW$$Base                          0x0039a224   Number         0  anon$$obj.o ABSOLUTE
    s_vibsensity_cnt                         0x0039a228   Data           3  dynamic_sensor.o(.data)
    s_vibsensity_dis                         0x0039a230   Data           6  dynamic_sensor.o(.data)
    Image$$ZI$$Base                          0x0039a240   Number         0  anon$$obj.o ABSOLUTE
    MSG_ID_DYNAMIC_BASE                      0x0039a240   Data           4  dynamic_init.o(.bss)
    s_sensor_chipid                          0x0039b450   Data           4  dynamic_sensor.o(.bss)
    s_tcp_rev_data                           0x0039b8d4   Data        1464  xy_soc.o(.bss)
    dynamic_load_api                         0x0039bea8   Data           4  dynamic_api.o(.bss)
    dynamic_print                            0x0039beac   Data           4  dynamic_api.o(.bss)
    dynamic_log_get_lvl                      0x0039beb0   Data           4  dynamic_api.o(.bss)
    dynamic_log_set_lvl                      0x0039beb4   Data           4  dynamic_api.o(.bss)
    dynamic_log_hex                          0x0039beb8   Data           4  dynamic_api.o(.bss)
    dynamic_sys_reset                        0x0039bebc   Data           4  dynamic_api.o(.bss)
    dynamic_sys_shutdown                     0x0039bec0   Data           4  dynamic_api.o(.bss)
    dynamic_sys_get_power_on_reason          0x0039bec4   Data           4  dynamic_api.o(.bss)
    dynamic_app_crc32                        0x0039bec8   Data           4  dynamic_api.o(.bss)
    dynamic_checksum                         0x0039becc   Data           4  dynamic_api.o(.bss)
    dynamic_app_cntx_get                     0x0039bed0   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_enable                     0x0039bed4   Data           4  dynamic_api.o(.bss)
    dynamic_sleep_disable                    0x0039bed8   Data           4  dynamic_api.o(.bss)
    dynamic_sim_get_valid                    0x0039bedc   Data           4  dynamic_api.o(.bss)
    dynamic_find_short_pos                   0x0039bee0   Data           4  dynamic_api.o(.bss)
    dynamic_ucs2_wcsstr                      0x0039bee4   Data           4  dynamic_api.o(.bss)
    dynamic_ascii2bcd                        0x0039bee8   Data           4  dynamic_api.o(.bss)
    dynamic_hex2ascii                        0x0039beec   Data           4  dynamic_api.o(.bss)
    dynamic_sys_sleep_task                   0x0039bef0   Data           4  dynamic_api.o(.bss)
    mmi_ucs2strlen                           0x0039bef4   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cpy                              0x0039bef8   Data           4  dynamic_api.o(.bss)
    mmi_ucs2cmp                              0x0039befc   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncmp                             0x0039bf00   Data           4  dynamic_api.o(.bss)
    mmi_ucs2ncpy                             0x0039bf04   Data           4  dynamic_api.o(.bss)
    mmi_asc_to_ucs2                          0x0039bf08   Data           4  dynamic_api.o(.bss)
    dynamic_timer_start                      0x0039bf0c   Data           4  dynamic_api.o(.bss)
    dynamic_timer_stop                       0x0039bf10   Data           4  dynamic_api.o(.bss)
    dynamic_timer_is_runing                  0x0039bf14   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_build_date_time         0x0039bf18   Data           4  dynamic_api.o(.bss)
    dynamic_time_get_systime                 0x0039bf1c   Data           4  dynamic_api.o(.bss)
    dynamic_time_set_systime                 0x0039bf20   Data           4  dynamic_api.o(.bss)
    dynamic_kal_create_timer                 0x0039bf24   Data           4  dynamic_api.o(.bss)
    dynamic_kal_set_timer                    0x0039bf28   Data           4  dynamic_api.o(.bss)
    dynamic_kal_cancel_timer                 0x0039bf2c   Data           4  dynamic_api.o(.bss)
    dynamic_kal_get_systicks                 0x0039bf30   Data           4  dynamic_api.o(.bss)
    dynamic_kal_milli_secs_to_ticks          0x0039bf34   Data           4  dynamic_api.o(.bss)
    dynamic_kal_ticks_to_milli_secs          0x0039bf38   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc                  0x0039bf3c   Data           4  dynamic_api.o(.bss)
    dynamic_time_rtc_to_utc_with_default_tz  0x0039bf40   Data           4  dynamic_api.o(.bss)
    dynamic_time_utc_to_rtc_with_default_tz  0x0039bf44   Data           4  dynamic_api.o(.bss)
    dynamic_timer_time2sec                   0x0039bf48   Data           4  dynamic_api.o(.bss)
    dynamic_med_alloc_ext_mem                0x0039bf4c   Data           4  dynamic_api.o(.bss)
    dynamic_med_free_ext_mem                 0x0039bf50   Data           4  dynamic_api.o(.bss)
    dynamic_malloc                           0x0039bf54   Data           4  dynamic_api.o(.bss)
    dynamic_free                             0x0039bf58   Data           4  dynamic_api.o(.bss)
    dynamic_mem_left_size                    0x0039bf5c   Data           4  dynamic_api.o(.bss)
    dynamic_queue_create                     0x0039bf60   Data           4  dynamic_api.o(.bss)
    dynamic_queue_destroy                    0x0039bf64   Data           4  dynamic_api.o(.bss)
    dynamic_queue_prepend                    0x0039bf68   Data           4  dynamic_api.o(.bss)
    dynamic_queue_is_full                    0x0039bf6c   Data           4  dynamic_api.o(.bss)
    dynamic_queue_push                       0x0039bf70   Data           4  dynamic_api.o(.bss)
    dynamic_queue_pop                        0x0039bf74   Data           4  dynamic_api.o(.bss)
    dynamic_queue_peek                       0x0039bf78   Data           4  dynamic_api.o(.bss)
    dynamic_uart_debug_port_callback_reg     0x0039bf7c   Data           4  dynamic_api.o(.bss)
    dynamic_uart_req_read                    0x0039bf80   Data           4  dynamic_api.o(.bss)
    dynamic_uart_put_bytes                   0x0039bf84   Data           4  dynamic_api.o(.bss)
    dynamic_uart_set_baudrate                0x0039bf88   Data           4  dynamic_api.o(.bss)
    dynamic_uart_close                       0x0039bf8c   Data           4  dynamic_api.o(.bss)
    dynamic_uart_register                    0x0039bf90   Data           4  dynamic_api.o(.bss)
    dynamic_uart_open                        0x0039bf94   Data           4  dynamic_api.o(.bss)
    dynamic_uart_configure                   0x0039bf98   Data           4  dynamic_api.o(.bss)
